BaseCharacter,Character,Rank,StatType,StatGain
나기사,나기사,2,atk,3
나기사,나기사,6,atk,4
나기사,나기사,11,atk,6
나기사,나기사,16,atk,7
나기사,나기사,21,atk,2
나기사,나기사,31,atk,2
나기사,나기사,41,atk,3
나기사,나기사,11,healing,12
나기사,나기사,16,healing,15
나기사,나기사,21,healing,3
나기사,나기사,31,healing,4
나기사,나기사,41,healing,6
나기사,나기사(수영복),2,atk,2
나기사,나기사(수영복),6,atk,4
나기사,나기사(수영복),11,atk,5
나기사,나기사(수영복),16,atk,6
나기사,나기사(수영복),21,atk,1
나기사,나기사(수영복),31,atk,2
나기사,나기사(수영복),41,atk,4
나기사,나기사(수영복),11,hp,55
나기사,나기사(수영복),16,hp,66
나기사,나기사(수영복),21,hp,11
나기사,나기사(수영복),31,hp,17
나기사,나기사(수영복),41,hp,28
나츠,나츠,2,hp,42
나츠,나츠,6,hp,63
나츠,나츠,11,hp,85
나츠,나츠,16,hp,106
나츠,나츠,21,hp,27
나츠,나츠,31,hp,41
나츠,나츠,41,hp,68
나츠,나츠,11,atk,3
나츠,나츠,16,atk,4
나츠,나츠,21,atk,1
나츠,나츠,31,atk,1
나츠,나츠,41,atk,2
나츠,나츠(밴드),2,hp,6
나츠,나츠(밴드),6,healing,10
나츠,나츠(밴드),11,healing,13
나츠,나츠(밴드),16,healing,16
나츠,나츠(밴드),21,healing,4
나츠,나츠(밴드),31,healing,6
나츠,나츠(밴드),41,healing,10
나츠,나츠(밴드),11,hp,85
나츠,나츠(밴드),16,hp,102
나츠,나츠(밴드),21,hp,17
나츠,나츠(밴드),31,hp,25
나츠,나츠(밴드),41,hp,42
네루,네루,2,atk,2
네루,네루,6,atk,3
네루,네루,11,atk,4
네루,네루,16,atk,5
네루,네루,21,atk,1
네루,네루,31,atk,2
네루,네루,41,atk,3
네루,네루,11,hp,78
네루,네루,16,hp,93
네루,네루,21,hp,16
네루,네루,31,hp,24
네루,네루,41,hp,41
네루,네루(교복),2,atk,3
네루,네루(교복),6,atk,5
네루,네루(교복),11,atk,6
네루,네루(교복),16,atk,8
네루,네루(교복),21,atk,2
네루,네루(교복),31,atk,3
네루,네루(교복),41,atk,5
네루,네루(교복),11,hp,64
네루,네루(교복),16,hp,77
네루,네루(교복),21,hp,13
네루,네루(교복),31,hp,19
네루,네루(교복),41,hp,32
네루,네루(바니걸),2,atk,2
네루,네루(바니걸),6,atk,4
네루,네루(바니걸),11,atk,5
네루,네루(바니걸),16,atk,6
네루,네루(바니걸),21,atk,1
네루,네루(바니걸),31,atk,2
네루,네루(바니걸),41,atk,3
네루,네루(바니걸),11,hp,78
네루,네루(바니걸),16,hp,93
네루,네루(바니걸),21,hp,20
네루,네루(바니걸),31,hp,29
네루,네루(바니걸),41,hp,49
노노미,노노미,2,atk,3
노노미,노노미,6,atk,4
노노미,노노미,11,atk,5
노노미,노노미,16,atk,7
노노미,노노미,21,atk,2
노노미,노노미,31,atk,3
노노미,노노미,41,atk,4
노노미,노노미,11,hp,49
노노미,노노미,16,hp,59
노노미,노노미,21,hp,10
노노미,노노미,31,hp,15
노노미,노노미,41,hp,26
노노미,노노미(수영복),2,atk,3
노노미,노노미(수영복),6,atk,4
노노미,노노미(수영복),11,atk,5
노노미,노노미(수영복),16,atk,7
노노미,노노미(수영복),21,atk,2
