BaseCharacter,Character,StatType,2,6,11,16,21,31,41
나기사,나기사,atk,3,4,6,7,2,2,3
나기사,나기사,healing,0,0,12,15,3,4,6
나기사,나기사(수영복),atk,2,4,5,6,1,2,4
나기사,나기사(수영복),hp,0,0,55,66,11,17,28
나츠,나츠,atk,0,0,3,4,1,1,2
나츠,나츠,hp,42,63,85,106,27,41,68
나츠,나츠(밴드),healing,6,10,13,16,4,6,10
나츠,나츠(밴드),hp,0,0,85,102,17,25,42
네루,네루,atk,2,3,4,5,1,2,3
네루,네루,hp,0,0,78,93,16,24,41
네루,네루(교복),atk,3,5,6,8,2,3,5
네루,네루(교복),hp,0,0,64,77,13,19,32
네루,네루(바니걸),atk,2,4,5,6,1,2,3
네루,네루(바니걸),hp,0,0,78,93,20,29,49
노노미,노노미,atk,3,4,5,7,2,3,4
노노미,노노미,hp,0,0,49,59,10,15,26
노노미,노노미(수영복),atk,3,4,5,7,2,3,4
노노미,노노미(수영복),hp,0,0,48,58,10,15,25
노도카,노도카,atk,2,2,3,4,1,2,3
노도카,노도카,hp,0,0,43,51,9,13,22
노도카,노도카(온천),healing,8,12,16,20,5,8,13
노도카,노도카(온천),hp,0,0,43,51,9,13,22
노아,노아,atk,1,2,2,3,1,1,2
노아,노아,hp,0,0,65,78,14,20,34
노아,노아(파자마),atk,1,2,3,4,1,1,2
노아,노아(파자마),hp,0,0,62,75,12,18,31
레이사,레이사,healing,0,0,12,14,2,4,6
레이사,레이사,hp,46,68,91,114,29,44,74
레이사,레이사(매지컬),healing,8,12,15,19,5,7,12
레이사,레이사(매지컬),hp,0,0,55,65,11,16,27
렌게,렌게,atk,3,5,6,8,2,3,5
렌게,렌게,hp,0,0,48,58,10,14,24
렌게,렌게(수영복),atk,3,5,6,8,2,3,5
렌게,렌게(수영복),hp,0,0,48,58,10,14,24
리오,리오,atk,2,3,4,5,1,2,3
리오,리오,hp,0,0,61,73,12,18,30
리오,리오(무장),atk,2,3,4,5,1,2,3
리오,리오(무장),hp,0,0,64,77,13,19,32
마리,마리,healing,5,8,10,13,3,5,8
마리,마리,hp,0,0,40,48,8,13,21
마리,마리(아이돌),healing,7,10,14,17,4,7,11
마리,마리(아이돌),hp,0,0,65,78,14,20,34
마리,마리(체육복),healing,7,10,14,17,4,6,10
마리,마리(체육복),hp,0,0,65,79,13,19,32
마리나,마리나,atk,0,0,3,4,1,1,2
마리나,마리나,hp,45,68,91,113,29,44,73
마리나,마리나(치파오),atk,3,4,5,7,2,2,4
마리나,마리나(치파오),hp,0,0,79,95,16,23,39
마시로,마시로,atk,3,4,6,7,2,3,5
마시로,마시로,hp,0,0,53,63,11,17,28
마시로,마시로(수영복),atk,3,5,6,8,2,3,5
마시로,마시로(수영복),hp,0,0,37,45,8,12,20
마키,마키,atk,2,3,5,6,1,2,4
마키,마키,hp,0,0,50,60,10,16,26
마키,마키(캠핑),atk,3,5,6,8,2,3,5
마키,마키(캠핑),hp,0,0,37,44,7,11,18
모모이,모모이,atk,2,3,4,5,1,2,3
모모이,모모이,hp,0,0,60,72,12,18,30
모모이,모모이(메이드),atk,2,3,4,5,1,2,3
모모이,모모이(메이드),hp,0,0,56,67,11,17,28
모에,모에,atk,2,3,4,5,1,2,3
모에,모에,hp,0,0,42,50,9,13,22
모에,모에(수영복),atk,2,3,5,6,1,2,4
모에,모에(수영복),hp,0,0,60,72,12,18,30
무츠키,무츠키,atk,2,3,4,5,1,2,3
무츠키,무츠키,hp,0,0,49,59,10,15,26
무츠키,무츠키(새해),atk,3,4,6,7,2,3,5
무츠키,무츠키(새해),hp,0,0,49,59,10,15,26
미네,미네,def,1,1,2,2,1,1,1
미네,미네,hp,0,0,114,137,24,36,60
미네,미네(아이돌),atk,0,0,5,6,1,2,2
미네,미네(아이돌),hp,50,75,100,124,31,46,76
미도리,미도리,atk,3,5,6,8,2,3,5
미도리,미도리,hp,0,0,45,55,10,15,25
미도리,미도리(메이드),atk,2,3,4,5,1,2,3
미도리,미도리(메이드),hp,0,0,49,58,10,14,24
미모리,미모리,healing,4,7,9,11,3,4,7
미모리,미모리,hp,0,0,62,74,13,19,32
미모리,미모리(수영복),healing,5,8,11,13,3,5,8
미모리,미모리(수영복),hp,0,0,53,64,11,16,26
미사키,미사키,atk,5,8,11,14,4,5,9
미사키,미사키,hp,0,0,43,51,9,13,22
미사키,미사키(수영복),atk,3,5,6,8,2,3,5
미사키,미사키(수영복),hp,0,0,35,42,7,10,17
미야코,미야코,atk,1,2,2,3,1,1,2
미야코,미야코,hp,0,0,127,153,27,40,67
미야코,미야코(수영복),atk,0,0,4,5,1,1,2
미야코,미야코(수영복),hp,48,72,96,120,29,44,73
미유,미유,atk,3,4,5,6,2,2,4
미유,미유,hp,0,0,47,56,10,15,24
미유,미유(수영복),atk,2,3,5,6,1,2,4
미유,미유(수영복),hp,0,0,58,69,11,17,29
미치루,미치루,atk,3,4,6,7,2,3,5
미치루,미치루,hp,0,0,77,93,16,24,40
미치루,미치루(드레스),healing,8,12,15,19,5,7,12
미치루,미치루(드레스),hp,0,0,55,66,7,11,18
미카,미카,atk,3,4,5,7,2,3,4
미카,미카,hp,0,0,85,105,18,27,44
미카,미카(수영복),atk,3,5,7,8,2,3,5
미카,미카(수영복),hp,0,0,67,81,14,20,34
사야,사야,atk,2,3,4,5,1,2,3
사야,사야,hp,0,0,43,51,9,13,22
사야,사야(사복),atk,2,3,4,5,1,2,3
사야,사야(사복),hp,0,0,40,48,8,13,21
사오리,사오리,atk,2,3,4,5,1,2,3
사오리,사오리,hp,0,0,55,66,12,17,29
사오리,사오리(드레스),atk,2,4,5,7,1,2,4
사오리,사오리(드레스),hp,0,0,55,66,11,16,27
사오리,사오리(수영복),atk,2,4,5,6,1,2,4
사오리,사오리(수영복),hp,0,0,54,64,11,16,27
사쿠라코,사쿠라코,atk,3,4,5,7,2,3,4
사쿠라코,사쿠라코,hp,0,0,56,67,12,18,29
사쿠라코,사쿠라코(아이돌),atk,3,4,5,7,2,2,4
사쿠라코,사쿠라코(아이돌),hp,0,0,56,67,11,17,28
사키,사키,atk,3,4,6,7,2,3,5
사키,사키,hp,0,0,42,50,9,13,22
사키,사키(수영복),atk,3,4,6,7,2,3,4
사키,사키(수영복),hp,0,0,41,49,8,12,20
세나,세나,atk,0,0,4,5,1,1,2
세나,세나,healing,5,8,10,13,3,5,8
세나,세나(사복),atk,0,0,9,11,2,3,4
세나,세나(사복),healing,6,10,13,16,3,6,10
세리나,세리나,healing,7,11,15,18,5,7,12
세리나,세리나,hp,0,0,47,56,10,15,24
세리나,세리나(크리스마스),atk,0,0,5,6,1,2,3
세리나,세리나(크리스마스),hp,20,31,41,51,13,20,33
세리카,세리카,atk,3,4,6,7,2,3,5
세리카,세리카,hp,0,0,55,66,12,17,29
세리카,세리카(새해),atk,2,3,4,5,1,2,3
세리카,세리카(새해),hp,0,0,63,75,13,20,33
세리카,세리카(수영복),atk,3,5,6,8,2,3,5
세리카,세리카(수영복),hp,0,0,35,42,7,10,17
세이아,세이아,healing,4,7,9,11,3,4,7
세이아,세이아,hp,0,0,55,66,11,16,27
세이아,세이아(수영복),healing,4,5,7,9,2,4,5
세이아,세이아(수영복),hp,0,0,55,66,11,17,28
슌,슌,atk,3,5,6,8,2,3,5
슌,슌,hp,0,0,48,58,10,15,25
슌,슌(어린이),atk,4,6,8,10,3,4,6
슌,슌(어린이),hp,0,0,48,58,10,15,25
스미레,스미레,def,1,1,1,2,0,1,1
스미레,스미레,hp,0,0,78,94,16,25,41
스미레,스미레(아르바이트),atk,2,4,5,7,1,3,4
스미레,스미레(아르바이트),hp,0,0,54,65,11,16,27
스즈미,스즈미,atk,2,3,4,5,1,2,3
스즈미,스즈미,hp,0,0,57,69,12,18,30
스즈미,스즈미(매지컬),atk,3,4,6,7,2,3,4
스즈미,스즈미(매지컬),hp,0,0,48,57,9,14,24
시구레,시구레,atk,3,4,5,7,2,3,4
시구레,시구레,hp,0,0,53,63,11,17,28
시구레,시구레(온천),healing,8,12,16,20,5,7,12
시구레,시구레(온천),hp,0,0,53,64,11,16,26
시로코,시로코,atk,3,4,6,7,2,3,5
시로코,시로코,hp,0,0,55,67,12,17,29
시로코,시로코(라이딩),atk,3,4,6,7,2,3,5
